Transaction Date,Description,Category,Amount,Date,Amount (USD)
2023-12-28,CAPITAL ONE MOBILE PYMT,Payment/Credit,-40.0,,
2023-12-27,PLAYSTATION NETWORK,Internet,19.11,,
2023-12-20,GOOGLE *YouTube Videos,Entertainment,24.99,,
2023-12-17,Spotify USA,Phone/Cable,10.99,,
2023-12-14,Disney Plus,Phone/Cable,24.99,,
2023-12-08,APPLE.COM/BILL,Entertainment,2.99,,
2023-12-07,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,-38.97,,
2023-11-17,Spotify USA,Phone/Cable,10.99,,
2023-11-14,MCDONALD'S F1473,Dining,12.97,,
2023-11-14,Disney Plus,Phone/Cable,24.99,,
2023-11-07,APPLE.COM/BILL,Entertainment,2.99,,
2023-11-07,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,-45.56,,
2023-10-17,Spotify USA,Phone/Cable,10.99,,
2023-10-14,Disney Plus,Phone/Cable,24.99,,
2023-10-07,CAPITAL ONE MOBILE PYMT,Payment/Credit,-75.0,,
2023-10-07,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,-21.98,,
2023-10-06,WHOLEFDS WOB 10233,Merchandise,36.09,,
2023-10-05,WHOLEFDS WOB 10233,Merchandise,26.55,,
2023-10-06,APPLE.COM/BILL,Entertainment,2.99,,
2023-10-04,CAPITAL ONE MOBILE PYMT,Payment/Credit,-40.0,,
2023-10-02,CVS/PHARMACY #00155,Health Care,3.29,,
2023-10-01,APPLESEED CREPE & BREA,Dining,27.66,,
2023-10-01,BOX LUNCH #4733,Merchandise,33.0,,
2023-09-17,Spotify USA,Phone/Cable,10.99,,
2023-09-14,Disney Plus,Phone/Cable,19.99,,
2023-09-06,CAPITAL ONE MOBILE PYMT,Payment/Credit,-2.99,,
2023-09-06,APPLE.COM/BILL,Entertainment,2.99,,
2023-08-17,Spotify USA,Phone/Cable,9.99,,
2023-08-14,Disney Plus,Phone/Cable,9.0,,
2023-08-07,CAPITAL ONE MOBILE PYMT,Payment/Credit,-58.2,,
2023-08-06,APPLE.COM/BILL,Entertainment,2.99,,
2023-08-03,MAGGIES OTHER FARM BI,Dining,84.53,,
2023-07-17,Spotify USA,Phone/Cable,9.99,,
2023-07-14,Disney Plus,Phone/Cable,19.99,,
2023-07-07,APPLE.COM/BILL,Entertainment,2.4,,
2023-06-29,Disney Plus,Phone/Cable,4.99,,
2023-06-24,APPLE.COM/BILL,Merchandise,0.99,,
2023-06-24,YARD HOUSE 83800083816,Dining,115.33,,
2023-06-21,REFUNDED SECURITY DEPOSIT,Payment/Credit,-200.0,,
2023-06-17,Spotify USA,Phone/Cable,9.99,,
2023-06-14,Disney Plus,Phone/Cable,9.99,,
2023-06-06,CAPITAL ONE MOBILE PYMT,Payment/Credit,-37.92,,
2023-05-29,CHEGG  ORDER,Merchandise,16.95,,
2023-05-24,APPLE.COM/BILL,Entertainment,0.99,,
2023-05-17,Spotify USA,Phone/Cable,9.99,,
2023-05-14,Disney Plus,Phone/Cable,9.99,,
2023-05-06,CAPITAL ONE MOBILE PYMT,Payment/Credit,-37.92,,
2023-04-29,CHEGG  ORDER,Merchandise,16.95,,
2023-04-24,APPLE.COM/BILL,Entertainment,0.99,,
2023-04-17,Spotify USA,Phone/Cable,9.99,,
2023-04-10,APPLE.COM/BILL,Entertainment,9.99,,
2023-04-06,CAPITAL ONE MOBILE PYMT,Payment/Credit,-59.52,,
2023-03-29,CHEGG  ORDER,Merchandise,16.95,,
2023-03-24,APPLE.COM/BILL,Merchandise,7.43,,
2023-03-24,APPLE.COM/BILL,Entertainment,0.99,,
2023-03-17,Spotify USA,Phone/Cable,9.99,,
2023-03-15,Disney Plus,Phone/Cable,10.99,,
2023-03-15,APPLE.COM/BILL,Entertainment,13.17,,
2023-03-07,CAPITAL ONE MOBILE PYMT,Payment/Credit,-16.95,,
2023-02-28,CHEGG  ORDER,Merchandise,16.95,,
2023-02-27,CAPITAL ONE MOBILE PYMT,Payment/Credit,-31.96,,
2023-02-24,APPLE.COM/BILL,Entertainment,0.99,,
2023-02-20,APPLE.COM/BILL,Entertainment,9.99,,
2023-02-17,Spotify USA,Phone/Cable,9.99,,
2023-02-15,Disney Plus,Phone/Cable,10.99,,
2023-02-07,CAPITAL ONE MOBILE PYMT,Payment/Credit,-10.6,,
2023-02-06,APPLE.COM/BILL,Entertainment,10.6,,
2023-02-03,CAPITAL ONE MOBILE PYMT,Payment/Credit,-16.95,,
2023-01-30,CHEGG  ORDER,Merchandise,16.95,,
2023-01-27,CAPITAL ONE MOBILE PYMT,Payment/Credit,-31.96,,
2023-01-24,APPLE.COM/BILL,Entertainment,0.99,,
2023-01-20,APPLE.COM/BILL,Entertainment,9.99,,
2023-01-17,Spotify USA,Phone/Cable,9.99,,
2023-01-15,Disney Plus,Phone/Cable,10.99,,
2023-01-07,CAPITAL ONE MOBILE PYMT,Payment/Credit,-9.23,,
2023-01-05,APPLE.COM/BILL,Entertainment,2.11,,
2024-04-30,APPLE.COM/BILL,Entertainment,12.74,,
2024-04-27,"GITHUB, INC.",Internet,10.0,,
2024-04-27,CAPITAL ONE MOBILE PYMT,Payment/Credit,-100.0,,
2024-04-25,SQ *TASTY CAFE & KITCH,Dining,39.88,,
2024-04-20,CAPITAL ONE MOBILE PYMT,Payment/Credit,-100.0,,
2024-04-19,Prime Video Channels,Entertainment,7.99,,
2024-04-17,Spotify USA,Phone/Cable,10.99,,
2024-04-14,Disney Plus,Phone/Cable,24.99,,
2024-04-13,CAPITAL ONE MOBILE PYMT,Payment/Credit,-50.0,,
2024-04-10,RMV E-SERVICES,Other Services,50.0,,
2024-04-07,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,-38.97,,
2024-04-05,PPL - LAFAYETTE,Gas/Automotive,22.0,,
2024-04-06,APPLE.COM/BILL,Entertainment,2.99,,
2024-04-03,SUPPORTPDFFILLER.COM,Professional Services,-1.75,,
2024-04-01,SUPPORTPDFFILLER.COM,Professional Services,1.75,,
2024-03-30,CHEESECAKE NORTH SHORE,Dining,61.42,,
2024-03-29,"GITHUB, INC.",Internet,9.35,,
2024-03-28,LIFE CAFE #281,Dining,18.24,,
2024-03-27,CAPITAL ONE MOBILE PYMT,Payment/Credit,-85.0,,
2024-03-23,BESTBUYCOM806927150775,Merchandise,16.99,,
2024-03-19,Prime Video Channels,Entertainment,7.99,,
2024-03-17,Spotify USA,Phone/Cable,10.99,,
2024-03-16,TST* TONY C'S SPORTS B,Dining,51.49,,
2024-03-15,SP VERSO BOOKS,Merchandise,7.99,,
2024-03-14,Disney Plus,Phone/Cable,24.99,,
2024-03-06,APPLE.COM/BILL,Entertainment,2.99,,
2024-02-17,Spotify USA,Phone/Cable,10.99,,
2024-02-14,Disney Plus,Phone/Cable,24.99,,
2024-02-07,CAPITAL ONE MOBILE PYMT,Payment/Credit,-38.97,,
2024-02-07,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,-25.0,,
2024-02-06,APPLE.COM/BILL,Entertainment,2.99,,
2024-01-17,Spotify USA,Phone/Cable,10.99,,
2024-01-14,Disney Plus,Phone/Cable,24.99,,
2024-01-11,COLLEGEBOARD*PROFILE,Other,25.0,,
2024-01-09,CAPITAL ONE MOBILE PYMT,Payment/Credit,-79.43,,
2024-01-07,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,-51.94,,
2024-01-06,APPLE.COM/BILL,Merchandise,2.99,,
2024-01-05,CHILDRENS PARKING GARA,Health Care,2.0,,
2024-01-03,AMC ONLINE 9640,Entertainment,34.36,,
,MOBILE PAYMENT,,-100.0,04/27/2024,
,MOBILE PAYMENT,,-710.0,04/20/2024,
,USCIS ELIS N400 0000WASHINGTON          DC,Other-Government Services,710.0,04/18/2024,
,MOBILE PAYMENT,,-100.0,04/13/2024,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,27.98,04/08/2024,
,AMAZON.COM          AMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,11.94,04/08/2024,
,MOBILE PAYMENT,,-100.0,04/06/2024,
,COQUETTE SEAPORT COQBOSTON              MA,Restaurant-Restaurant,111.15,04/05/2024,
,MOBILE PAYMENT,,-100.0,03/30/2024,
,PADDLE.NET* IMAZING ASTORIA             NY,Merchandise & Supplies-Internet Purchase,39.99,03/24/2024,
,MOBILE PAYMENT,,-150.0,03/23/2024,
,MOBILE PAYMENT,,-150.0,03/16/2024,
,MOBILE PAYMENT,,-150.0,03/12/2024,
,ALLIANZ EVENT INS   RICHMOND            VA,Business Services-Insurance Services,14.0,03/10/2024,
,ALLIANZ EVENT INS   RICHMOND            VA,Business Services-Insurance Services,42.0,03/10/2024,
,TM * SAVAGE         LOS ANGELES         CA,Entertainment-General Events,108.7,03/10/2024,
,JOE'S NEWBURY       BOSTON              MA,Restaurant-Restaurant,215.07,03/09/2024,
,TM * SAVAGE         LOS ANGELES         CA,Entertainment-General Events,326.1,03/09/2024,
,MOBILE PAYMENT,,-100.0,03/02/2024,
,MOBILE PAYMENT,,-100.0,02/24/2024,
,TST* ROW 34 - BOSTONBOSTON              MA,Restaurant-Restaurant,117.39,02/23/2024,
,MOBILE PAYMENT,,-150.0,02/17/2024,
,MARIEL              BOSTON              MA,Restaurant-Restaurant,114.61,02/16/2024,
,TARGET PLUS 0       BROOKLYN PARK       MN,Merchandise & Supplies-Internet Purchase,21.25,02/06/2024,
,TARGET.COM          [phone]        MN,Merchandise & Supplies-Internet Purchase,58.3,02/04/2024,
,MOBILE PAYMENT,,-150.0,02/03/2024,
,SEPHORA.COM         877-SEPHORA         CA,Merchandise & Supplies-Internet Purchase,136.0,02/01/2024,
,MOBILE PAYMENT,,-150.0,01/27/2024,
,Amazon Prime        Amazon.com          WA,Merchandise & Supplies-Mail Order,69.0,01/23/2024,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,84.98,01/20/2024,
,AMAZON.COM          AMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,9.69,01/20/2024,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,45.98,01/19/2024,
,MOBILE PAYMENT,,-75.0,01/13/2024,
,EARLS ASSEMBLY ROW  Somerville          MA,Restaurant-Restaurant,122.83,01/06/2024,
,MOBILE PAYMENT,,-72.03,12/31/2023,
,MOBILE PAYMENT,,-100.0,12/23/2023,
,MOBILE PAYMENT,,-100.0,12/17/2023,
,CHEESECAKE 137 ONLINPEABODY             MA,Restaurant-Restaurant,94.8,12/15/2023,
,MOBILE PAYMENT,,-184.0,12/14/2023,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,177.23,12/13/2023,
,BURLINGTON ANIMAL CLBURLINGTON          MA,Business Services-Health Care Services,184.0,12/11/2023,
,MOBILE PAYMENT,,-93.7,11/23/2023,
,AMAZON MARKETPLACE NAMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,-35.05,11/17/2023,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,69.33,11/14/2023,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,59.42,11/02/2023,
,MOBILE PAYMENT,,-129.2,10/18/2023,
,MOBILE PAYMENT,,-350.0,10/06/2023,
,CITGO OIL CO        [phone]        OK,Transportation-Fuel,330.55,10/03/2023,
,MOBILE PAYMENT,,-150.0,09/28/2023,
,MOBILE PAYMENT,,-150.0,09/23/2023,
,RETURNED CHECK/DECLIANK TRANSACTIONS,Fees & Adjustments-Fees & Adjustments,150.0,09/23/2023,
,MOBILE PAYMENT,,-150.0,09/16/2023,
,MOBILE PAYMENT,,-150.0,09/10/2023,
,Par*Fogo Burlington Burlington          MA,Restaurant-Restaurant,90.0,09/09/2023,
,MOBILE PAYMENT,,-150.0,09/01/2023,
,LENSCRAFTERS        BURLINGTON          MA,Merchandise & Supplies-General Retail,408.65,08/29/2023,
,RENEWAL MEMBERSHIP FEE,Fees & Adjustments-Fees & Adjustments,250.0,08/28/2023,
,MOBILE PAYMENT,,-121.19,07/22/2023,
,MOBILE PAYMENT,,-150.0,07/19/2023,
,TST* MOLLYS RESTAURAHANOVER             NH,Restaurant-Restaurant,200.0,07/15/2023,
,MOBILE PAYMENT,,-100.0,06/23/2023,
,AplPay SP LUXORALONDGRAYS               GB,Merchandise & Supplies-Clothing Stores,96.0,06/19/2023,
,TST* TOSCANA FORNO 0PEABODY             MA,Restaurant-Restaurant,75.19,06/16/2023,
,MOBILE PAYMENT,,-154.64,05/20/2023,
,MOBILE PAYMENT,,-150.0,05/13/2023,
,TST* SOGNO 300576325WOBURN              MA,Restaurant-Restaurant,113.42,05/11/2023,
,WHOLEFDS LNF #10452 LYNNFIELD           MA,Merchandise & Supplies-Groceries,191.22,05/11/2023,
,MOBILE PAYMENT,,-16.73,05/06/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,04/24/2023,
,MOBILE PAYMENT,,-133.46,04/20/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,04/19/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,04/17/2023,
,MOBILE PAYMENT,,-122.71,04/14/2023,
,TST* MAJOR FOOD GROUBOSTON              MA,Restaurant-Restaurant,205.98,04/11/2023,
,MOBILE PAYMENT,,-84.42,03/31/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,03/30/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,03/29/2023,
,Interest Charge on Pay Over Time Purchases,Fees & Adjustments-Fees & Adjustments,5.06,03/28/2023,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,39.26,03/26/2023,
,MOBILE PAYMENT,,-100.0,03/26/2023,
,MOBILE PAYMENT,,-100.0,03/18/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,03/15/2023,
,BEST BUY CO   024646SHEPHERDSVILL       KY,Merchandise & Supplies-Electronics Stores,-116.86,03/15/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,03/13/2023,
,MOBILE PAYMENT,,-100.0,03/13/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,03/08/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,03/06/2023,
,MOBILE PAYMENT,,-100.0,03/04/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,03/01/2023,
,BESTBUYCOM8067456674RICHFIELD           MN,Merchandise & Supplies-Internet Purchase,116.86,02/28/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,02/27/2023,
,MOBILE PAYMENT,,-100.0,02/27/2023,
,Interest Charge on Pay Over Time Purchases,Fees & Adjustments-Fees & Adjustments,10.61,02/24/2023,
,JELLYCAT            LONDON              GB,Merchandise & Supplies-General Retail,34.56,02/24/2023,
,MOBILE PAYMENT,,-100.0,02/24/2023,
,AMK BRANDEIS LOW USDWALTHAM             MA,Business Services-Other Services,16.73,02/17/2023,
,MOBILE PAYMENT,,-100.0,02/14/2023,
,TST* THE BANCROFT BUBURLINGTON          MA,Restaurant-Restaurant,130.0,02/14/2023,
,MOBILE PAYMENT,,-100.0,02/08/2023,
,MOBILE PAYMENT,,-100.0,02/01/2023,
,Interest Charge on Pay Over Time Purchases,Fees & Adjustments-Fees & Adjustments,15.33,01/27/2023,
,MOBILE PAYMENT,,-100.0,01/25/2023,
,MOBILE PAYMENT,,-100.0,01/18/2023,
,MOBILE PAYMENT,,-100.0,01/11/2023,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,104.76,01/06/2023,
,MOBILE PAYMENT,,-100.0,01/04/2023,
,MOBILE PAYMENT,,-100.0,12/26/2022,
,MOBILE PAYMENT,,-300.0,12/17/2022,
,MOBILE PAYMENT,,-180.22,12/16/2022,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,11.0,12/14/2022,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,42.49,12/14/2022,
,SP LOVEPOPCARDS.COM CAMBRIDGE           MA,Merchandise & Supplies-General Retail,47.68,12/14/2022,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,159.14,12/13/2022,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,201.6,12/13/2022,
,BATH AND BODY WORKS PEABODY             MA,Merchandise & Supplies-Department Stores,77.48,12/13/2022,
,GAMESTOP #7832 00000PEABODY             MA,Merchandise & Supplies-General Retail,72.23,12/13/2022,
,H&M0132 0000        PEABODY             MA,Merchandise & Supplies-Clothing Stores,100.0,12/13/2022,
,AplPay SP WINE BY LASUN VALLEY          CA,Merchandise & Supplies-Groceries,130.0,12/11/2022,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,19.96,12/09/2022,
,AMAZON MARKEPLACE NA PA,Merchandise & Supplies-Internet Purchase,24.99,12/09/2022,
,AplPay SP 3D LASER GWEST PARK           FL,Merchandise & Supplies-Furnishing,119.98,12/04/2022,
,DAVIO'S NORTHERN ITALYNNFIELD           MA,Restaurant-Restaurant,262.01,12/01/2022,
,NIKEPOS_US          BEAVERTON,Merchandise & Supplies-Sporting Goods Stores,49.99,11/29/2022,
,EXPRESS             PEABODY             MA,Merchandise & Supplies-Clothing Stores,110.0,11/25/2022,
,GAMESTOP #7832 00000PEABODY             MA,Merchandise & Supplies-General Retail,62.67,11/25/2022,
,MOBILE PAYMENT,,-214.67,11/15/2022,
,FROM YOU FLOWERS    [phone]        CT,Merchandise & Supplies-Internet Purchase,72.21,11/13/2022,
,CHICK-FIL-A #00772 0BURLINGTON          MA,Restaurant-Bar & Café,21.38,11/10/2022,
,MICHAELS STORES     BURLINGTON          MA,Merchandise & Supplies-Arts & Jewelry,121.08,11/10/2022,
,MOBILE PAYMENT,,-384.35,10/22/2022,
,TST* SOGNO 300576325WOBURN              MA,Restaurant-Restaurant,384.35,10/21/2022,
,MOBILE PAYMENT,,-722.86,10/16/2022,
