Transaction Date,Description,Category,Amount,Date,Amount (USD)
,TST* LA HACIENDA RESEAST BOSTON         MA,Restaurant-Restaurant,330.0,10/07/2022,
,WHOLEFDS WOB 10233 0WOBURN              MA,Merchandise & Supplies-Groceries,94.49,10/07/2022,
,TST* LA HACIENDA RESEAST BOSTON         MA,Restaurant-Restaurant,127.33,09/26/2022,
,MOBILE PAYMENT,,-188.0,09/22/2022,
,TST* FRANK BEVERLY 0BEVERLY             MA,Restaurant-Restaurant,171.04,09/22/2022,
,WHOLEFDS LNF #10452 LYNNFIELD           MA,Merchandise & Supplies-Groceries,84.99,09/08/2022,
,NEWBURY COMICS      SAUGUS              MA,Merchandise & Supplies-Music & Video,103.01,09/01/2022,
,MOBILE PAYMENT,,-470.2,08/30/2022,
,RETURN PAYMENT FEE,Fees & Adjustments-Fees & Adjustments,29.0,08/29/2022,
,MEMBERSHIP FEE,Fees & Adjustments-Fees & Adjustments,250.0,08/28/2022,
,EXXONMOBIL 9745     BILLERICA           MA,Transportation-Fuel,47.81,08/25/2022,
,MOBILE PAYMENT,,-143.39,08/25/2022,
,RETURNED CHECK/DECLIANK TRANSACTIONS,Fees & Adjustments-Fees & Adjustments,143.39,08/25/2022,
,LEGO BRAND RETAIL INENFIELD             CT,Merchandise & Supplies-General Retail,74.36,08/18/2022,
,NEWBURY COMICS #4 00BURLINGTON          MA,Merchandise & Supplies-Music & Video,29.73,08/18/2022,
,WHOLEFDS LNF #10452 LYNNFIELD           MA,Merchandise & Supplies-Groceries,39.3,08/11/2022,
09/28/2023,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-150.0
09/26/2023,Ach Deposit Internet Transfer (reversal),Other,,,150.0
09/23/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-150.0
09/22/2023,Market Basket,Grocery,,,17.79
09/12/2023,AMK Brandeis the Hoot,Restaurants,,,11.68
09/13/2023,Shake Shack,Restaurants,,,28.62
09/13/2023,Tesla Store,Other,,,10.8
09/10/2023,Tesla Store,Other,,,9.99
09/08/2023,Chick-fil-A,Restaurants,,,12.72
09/08/2023,Whole Foods Market,Grocery,,,21.24
09/06/2023,Shake Shack,Restaurants,,,36.08
09/30/2023,Monthly Installments (6 Of 12),Installment,,,42.0
09/26/2022,Tesla Store,Other,,,17.16
09/25/2022,Tesla Store,Other,,,3.96
09/23/2022,Tesla Store,Other,,,4.84
09/22/2022,Tesla Store,Other,,,16.56
09/20/2022,Tesla Supercharger,Other,,,16.72
09/19/2022,Tesla Supercharger,Other,,,14.96
09/18/2022,Tesla Supercharger,Other,,,8.36
09/17/2022,Tesla Supercharger,Other,,,15.4
09/17/2022,Tesla Supercharger,Other,,,12.87
09/16/2022,Tesla Supercharger,Other,,,9.02
09/15/2022,Tesla Supercharger,Other,,,10.58
09/12/2022,Tesla Store,Other,,,12.76
09/12/2022,Tesla Store,Other,,,34.01
09/12/2022,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-155.23
09/11/2022,Tesla Store,Other,,,7.04
09/30/2022,Monthly Installments (2 Of 12),Installment,,,9.91
09/30/2022,Monthly Installments (2 Of 12),Installment,,,9.91
09/30/2022,Monthly Installments (2 Of 12),Installment,,,91.58
05/30/2023,www.redbubble.com,Other,,,41.96
05/27/2023,Chipotle Mexican Grill,Restaurants,,,21.48
05/20/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
05/13/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-150.0
05/10/2023,Tesla Store,Other,,,9.99
05/06/2023,Chipotle Mexican Grill,Restaurants,,,21.48
05/06/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-150.0
05/02/2023,Chipotle Mexican Grill,Restaurants,,,35.69
05/31/2023,Monthly Installments (2 Of 12),Installment,,,42.0
12/31/2022,Uber Eats,Restaurants,,,85.39
12/25/2022,Tesla Store,Other,,,5.76
12/26/2022,Tesla Store,Other,,,8.41
12/20/2022,Cms*American Food and,Restaurants,,,2.6
12/13/2022,Cms*American Food and,Restaurants,,,2.85
12/13/2022,Tesla Store,Other,,,9.28
12/10/2022,Tesla Store,Utilities,,,9.99
12/09/2022,Tesla Supercharger,Other,,,6.38
02/28/2024,Teriyaki Madness Burli,Restaurants,,,18.92
02/26/2024,CVS Pharmacy,Other,,,16.45
02/24/2024,Tesla Store,Other,,,8.16
02/18/2024,CVS Pharmacy,Other,,,11.0
02/17/2024,Tesla Store,Other,,,9.5
02/12/2024,Whole Foods Market,Grocery,,,41.61
02/12/2024,Michaels Stores,Other,,,46.42
02/10/2024,Tesla,Other,,,9.99
02/10/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-110.48
02/07/2024,Whole Foods Market,Grocery,,,8.49
02/07/2024,SP Shop Arizona,Grocery,,,39.99
02/04/2024,CVS Pharmacy,Other,,,51.15
02/04/2024,LEGO Store,Other,,,63.74
02/03/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
02/02/2024,Market Basket,Grocery,,,43.19
02/29/2024,Monthly Installments (11 Of 12),Installment,,,42.0
12/31/2023,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
12/24/2023,Teriyaki Madness Burli,Restaurants,,,41.24
12/23/2023,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
12/20/2023,CVS Pharmacy,Other,,,18.26
12/19/2023,Grubhub,Restaurants,,,13.86
12/17/2023,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
12/10/2023,Tesla,Other,,,9.99
12/08/2023,CVS Pharmacy,Other,,,3.98
12/08/2023,Whole Foods Market,Grocery,,,27.61
12/09/2023,Tesla Store,Other,,,8.2
12/08/2023,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
12/07/2023,SP Crochet Bliss,Other,,,69.98
12/03/2023,CVS Pharmacy,Other,,,17.82
12/01/2023,Chipotle Mexican Grill,Restaurants,,,25.69
12/31/2023,Monthly Installments (9 Of 12),Installment,,,42.0
08/31/2022,Uber Eats,Restaurants,,,36.79
08/25/2022,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-173.19
08/06/2022,Apple Rockingham Park,Other,,,129.95
08/01/2022,Uber Eats,Restaurants,,,43.24
08/31/2022,Monthly Installments (1 Of 12),Installment,,,9.91
08/31/2022,Monthly Installments (1 Of 12),Installment,,,9.91
08/31/2022,Monthly Installments (1 Of 12),Installment,,,91.58
08/31/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-113.63
08/21/2023,Chipotle Mexican Grill,Restaurants,,,27.98
08/12/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
08/10/2023,Tesla Store,Other,,,9.99
08/01/2023,Chipotle Mexican Grill,Restaurants,,,35.75
08/31/2023,Monthly Installments (5 Of 12),Installment,,,42.0
02/28/2023,Uber Eats,Restaurants,,,35.67
02/24/2023,Uber Eats,Restaurants,,,47.07
02/24/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-117.41
02/19/2023,Uber,Restaurants,,,68.49
02/10/2023,Uber Eats,Restaurants,,,48.85
02/10/2023,Tesla Store,Other,,,9.99
02/09/2023,Zeco Systems,Other,,,25.0
02/10/2023,Tesla Store,Other,,,5.51
02/08/2023,Tesla Supercharger,Other,,,7.25
02/08/2023,Blu,Restaurants,,,110.0
02/04/2023,Tesla Store,Other,,,9.24
02/02/2023,Tesla Store,Other,,,9.72
02/01/2023,Tesla Store,Other,,,11.34
02/01/2023,Brandeis University,Other,,,34.0
02/01/2023,La Hacienda Resta,Restaurants,,,48.39
01/31/2023,Childrens Parking Gara,Medical,,,2.0
10/28/2023,Starbucks,Restaurants,,,8.05
10/25/2023,SP Fc097c,Other,,,69.99
10/23/2023,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-106.69
10/10/2023,Uber Eats,Restaurants,,,40.06
10/10/2023,Tesla Store,Other,,,9.99
10/07/2023,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
10/31/2023,Monthly Installments (7 Of 12),Installment,,,42.0
01/30/2023,Brandeis University,Other,,,20.0
01/25/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-130.66
01/22/2023,Uber,Restaurants,,,47.06
01/23/2023,Etsy,Shopping,,,40.36
01/10/2023,Tesla Store,Other,,,9.99
10/21/2022,Tesla Store,Other,,,2.42
10/19/2022,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-288.6
09/30/2022,Tesla Store,Other,,,8.8
10/31/2022,Monthly Installments (3 Of 12),Installment,,,9.91
10/31/2022,Monthly Installments (3 Of 12),Installment,,,9.91
10/31/2022,Monthly Installments (3 Of 12),Installment,,,91.58
06/27/2023,Yard House Ec 0108381,Restaurants,,,19.25
06/27/2023,Chipotle Mexican Grill,Restaurants,,,35.62
06/24/2023,Chipotle Mexican Grill,Restaurants,,,18.32
06/24/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
06/20/2023,Chipotle Mexican Grill,Restaurants,,,39.37
06/17/2023,Chipotle Mexican Grill,Restaurants,,,20.48
06/15/2023,Chipotle Mexican Grill,Restaurants,,,25.95
06/10/2023,Tesla Store,Other,,,9.99
06/10/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
06/08/2023,Daily Cash Adjustment,Debit,,,0.21
06/07/2023,Target.com * 7000 Target Parkway. [phone] 55445 Mn Usa (return),Credit,,,-10.61
06/04/2023,Chipotle Mexican Grill,Restaurants,,,16.61
06/04/2023,IC* Instacart,Grocery,,,30.88
06/03/2023,Chipotle Mexican Grill,Restaurants,,,21.48
06/03/2023,Target,Other,,,10.61
06/03/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
06/30/2023,Monthly Installments (3 Of 12),Installment,,,42.0
07/30/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-22.39
07/29/2023,Tesla Store,Other,,,13.5
07/25/2023,Uber Eats,Restaurants,,,32.26
07/25/2023,SP Mattel Creations,Other,,,56.95
07/16/2023,Tesla Store,Other,,,10.14
07/16/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
07/14/2023,Tesla Store,Other,,,7.8
07/14/2023,Tesla Store,Other,,,7.38
07/11/2023,Chipotle Mexican Grill,Restaurants,,,33.61
07/10/2023,Tesla Store,Other,,,9.99
07/31/2023,Monthly Installments (4 Of 12),Installment,,,42.0
07/31/2022,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-217.56
07/22/2022,Kell's Kreme,Grocery,,,31.73
07/21/2022,Uber,Restaurants,,,41.68
07/17/2022,Exxonmobil 97451678,Gas,,,50.56
07/16/2022,Uber Eats,Restaurants,,,22.71
07/15/2022,Apple Services,Other,,,12.1
07/13/2022,Pressed Cafe,Restaurants,,,48.69
07/11/2022,Frozen,Restaurants,,,10.09
01/29/2024,Tesla Store,Other,,,1.52
01/26/2024,Grubhub,Restaurants,,,61.61
01/28/2024,Wegmans,Grocery,,,15.52
01/27/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
01/26/2024,LEGO Store,Other,,,63.74
01/24/2024,CVS Pharmacy,Other,,,27.29
01/23/2024,Chipotle Mexican Grill,Restaurants,,,24.88
01/20/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
01/13/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
01/13/2024,CVS Pharmacy,Other,,,13.27
01/12/2024,Market Basket,Grocery,,,45.7
01/10/2024,Brandeis Univ. Bkst #1,Other,,,10.57
01/10/2024,Tesla,Other,,,9.99
01/08/2024,Uber Eats,Restaurants,,,63.61
01/05/2024,Legoland,Entertainment,,,25.5
01/06/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
01/05/2024,Tesla Store,Other,,,6.88
01/02/2024,Lucia,Restaurants,,,12.84
01/02/2024,Chipotle Mexican Grill,Restaurants,,,16.86
12/31/2023,Uber Eats,Restaurants,,,95.83
01/31/2024,Monthly Installments (10 Of 12),Installment,,,42.0
03/29/2024,GameStop,Entertainment,,,74.36
03/30/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
03/27/2024,Tesla Supercharger,Other,,,6.84
03/23/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
03/19/2024,Shake Shack,Restaurants,,,33.25
03/18/2024,Wndr Museum,Entertainment,,,70.0
03/15/2024,AMC 0814 Burlington 10,Entertainment,,,30.45
03/16/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
03/10/2024,Teriyaki Madness Burli,Restaurants,,,18.92
03/10/2024,CVS Pharmacy,Other,,,14.99
03/10/2024,Tesla Subscription Us,Other,,,9.99
03/08/2024,Whole Foods Market,Grocery,,,32.92
03/08/2024,Tesla Supercharger,Other,,,8.97
03/09/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
03/03/2024,Whole Foods Market,Grocery,,,24.42
03/01/2024,Five Guys,Restaurants,,,19.91
03/02/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
03/31/2024,Monthly Installments (12 Of 12),Installment,,,42.0
11/23/2023,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-150.0
11/22/2023,Michaels Stores,Other,,,45.65
11/22/2023,Teriyaki Madness Burli,Restaurants,,,18.92
11/22/2023,Cold Stone Creamery,Restaurants,,,9.27
11/21/2023,Tesla Store,Other,,,10.5
11/20/2023,Tesla Store,Other,,,9.66
11/20/2023,Tesla Store,Other,,,12.6
11/19/2023,Target 00033241,Other,,,35.06
11/19/2023,Tesla Store,Other,,,4.29
11/19/2023,Tesla Store,Other,,,10.08
11/14/2023,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
11/10/2023,Chipotle Mexican Grill,Restaurants,,,28.52
11/10/2023,Whole Foods Market,Grocery,,,21.24
11/10/2023,Tesla,Other,,,9.99
11/03/2023,Uber Eats,Restaurants,,,66.42
11/30/2023,Monthly Installments (8 Of 12),Installment,,,42.0
04/26/2024,Nike,Shopping,,,98.0
04/26/2024,The Scoop N Scootery,Restaurants,,,17.71
04/25/2024,Bath & Body Works,Other,,,50.84
04/27/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
04/23/2024,Lahey Clinic,Other,,,7.0
04/22/2024,CVS Pharmacy,Other,,,32.96
04/20/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
04/13/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
04/10/2024,Tesla Subscription Us,Other,,,9.99
04/06/2024,Whole Foods Market,Grocery,,,59.46
04/05/2024,Staples,Other,,,28.69
04/06/2024,Wndr Boston,Other,,,21.25
04/06/2024,Tesla Supercharger,Other,,,4.68
04/06/2024,Ach Deposit Internet Transfer From Account Ending In 7422,Payment,,,-100.0
04/01/2024,CVS Pharmacy,Other,,,20.89
11/14/2022,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-559.21
11/10/2022,Tesla Store,Utilities,,,9.99
11/07/2022,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-90.0
11/03/2022,Tesla Store,Other,,,13.8
11/02/2022,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-500.0
03/29/2023,Uber Eats,Restaurants,,,31.36
03/26/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-172.52
03/18/2023,Uber Eats,Restaurants,,,68.61
03/18/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
03/13/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
03/10/2023,Tesla Store,Other,,,9.99
03/04/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
04/29/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
04/22/2023,Chipotle Mexican Grill,Restaurants,,,21.48
04/22/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
04/21/2023,Uber Eats,Restaurants,,,63.73
04/20/2023,Tesla_us_service,Other,,,392.79
04/20/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-200.0
04/18/2023,Chipotle Mexican Grill,Restaurants,,,21.48
04/16/2023,Uber Eats,Restaurants,,,28.75
04/16/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-100.0
04/11/2023,Ach Deposit Internet Transfer From Account Ending In 5551,Payment,,,-109.96
04/10/2023,Tesla Store,Other,,,9.99
04/07/2023,Uber Eats,Restaurants,,,45.72
04/04/2023,Apple Burlington,Other,,,150.0
04/04/2023,Apple Store Burlington Ma,Other,,,68.69
03/31/2023,College Board,Other,,,25.0
04/30/2023,Monthly Installments (1 Of 12),Installment,,,42.0
